#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
33423,‰ªŽRŒ§,“sŒEŒS,‘“‡’¬,“sŒEŒS‘“‡’¬,,,,,,,,,,,,,,,,
33440,‰ªŽRŒ§,óŒûŒS,,óŒûŒS,,,,,,,,,,,,,,,,
33445,‰ªŽRŒ§,óŒûŒS,—¢¯’¬,óŒûŒS—¢¯’¬,,,,,,,,,,,,,,,,
33460,‰ªŽRŒ§,¬“cŒS,,¬“cŒS,,,,,,,,,,,,,,,,
33461,‰ªŽRŒ§,¬“cŒS,–îŠ|’¬,¬“cŒS–îŠ|’¬,,,,,,,,,,,,,,,,
33580,‰ªŽRŒ§,^’ëŒS,,^’ëŒS,,,,,,,,,,,,,,,,
33586,‰ªŽRŒ§,^’ëŒS,V¯‘º,^’ëŒSV¯‘º,,,,,,,,,,,,,,,,
33600,‰ªŽRŒ§,“Ï“cŒS,,“Ï“cŒS,,,,,,,,,,,,,,,,
33606,‰ªŽRŒ§,“Ï“cŒS,‹¾–ì’¬,“Ï“cŒS‹¾–ì’¬,,,,,,,,,,,,,,,,
33620,‰ªŽRŒ§,Ÿ“cŒS,,Ÿ“cŒS,,,,,,,,,,,,,,,,
33622,‰ªŽRŒ§,Ÿ“cŒS,Ÿ‰›’¬,Ÿ“cŒSŸ‰›’¬,,,,,,,,,,,,,,,,
33623,‰ªŽRŒ§,Ÿ“cŒS,“Þ‹`’¬,Ÿ“cŒS“Þ‹`’¬,,,,,,,,,,,,,,,,
33640,‰ªŽRŒ§,‰p“cŒS,,‰p“cŒS,,,,,,,,,,,,,,,,
33643,‰ªŽRŒ§,‰p“cŒS,¼ˆ¾‘q‘º,‰p“cŒS¼ˆ¾‘q‘º,,,,,,,,,,,,,,,,
33660,‰ªŽRŒ§,‹v•ÄŒS,,‹v•ÄŒS,,,,,,,,,,,,,,,,
33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,‹v•ÄŒS‹v•Ä“ì’¬,,,,,,,,,,,,,,,,
33666,‰ªŽRŒ§,‹v•ÄŒS,”üç’¬,‹v•ÄŒS”üç’¬,,,,,,,,,,,,,,,,
33680,‰ªŽRŒ§,‰Á‰êŒS,,‰Á‰êŒS,,,,,,,,,,,,,,,,
33681,‰ªŽRŒ§,‰Á‰êŒS,‹g”õ’†‰›’¬,‰Á‰êŒS‹g”õ’†‰›’¬,,,,,,,,,,,,,,,,
34100,L“‡Œ§,L“‡Žs,,L“‡Žs,,,,,,,,,,,,,,,,
34101,L“‡Œ§,L“‡Žs,’†‹æ,L“‡Žs’†‹æ,,,,,,,,,,,,,,,,
34102,L“‡Œ§,L“‡Žs,“Œ‹æ,L“‡Žs“Œ‹æ,,,,,,,,,,,,,,,,
34103,L“‡Œ§,L“‡Žs,“ì‹æ,L“‡Žs“ì‹æ,,,,,,,,,,,,,,,,
34104,L“‡Œ§,L“‡Žs,¼‹æ,L“‡Žs¼‹æ,,,,,,,,,,,,,,,,
34105,L“‡Œ§,L“‡Žs,ˆÀ²“ì‹æ,L“‡ŽsˆÀ²“ì‹æ,,,,,,,,,,,,,,,,
34106,L“‡Œ§,L“‡Žs,ˆÀ²–k‹æ,L“‡ŽsˆÀ²–k‹æ,,,,,,,,,,,,,,,,
34107,L“‡Œ§,L“‡Žs,ˆÀŒ|‹æ,L“‡ŽsˆÀŒ|‹æ,,,,,,,,,,,,,,,,
34108,L“‡Œ§,L“‡Žs,²”Œ‹æ,L“‡Žs²”Œ‹æ,,,,,,,,,,,,,,,,
34202,L“‡Œ§,,ŒàŽs,ŒàŽs,,,,,,,,,,,,,,,,
34203,L“‡Œ§,,’|Œ´Žs,’|Œ´Žs,,,,,,,,,,,,,,,,
34204,L“‡Œ§,,ŽOŒ´Žs,ŽOŒ´Žs,,,,,,,,,,,,,,,,
34205,L“‡Œ§,,”ö“¹Žs,”ö“¹Žs,,,,,,,,,,,,,,,,
34207,L“‡Œ§,,•ŸŽRŽs,•ŸŽRŽs,,,,,,,,,,,,,,,,
34208,L“‡Œ§,,•{’†Žs,•{’†Žs,,,,,,,,,,,,,,,,
34209,L“‡Œ§,,ŽOŽŸŽs,ŽOŽŸŽs,,,,,,,,,,,,,,,,
34210,L“‡Œ§,,¯Œ´Žs,¯Œ´Žs,,,,,,,,,,,,,,,,
34211,L“‡Œ§,,‘å’|Žs,‘å’|Žs,,,,,,,,,,,,,,,,
34212,L“‡Œ§,,“ŒL“‡Žs,“ŒL“‡Žs,,,,,,,,,,,,,,,,
34213,L“‡Œ§,,“ù“úŽsŽs,“ù“úŽsŽs,,,,,,,,,,,,,,,,
34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,ˆÀŒ|‚“cŽs,,,,,,,,,,,,,,,,
34215,L“‡Œ§,,]“c“‡Žs,]“c“‡Žs,,,,,,,,,,,,,,,,
34300,L“‡Œ§,ˆÀŒ|ŒS,,ˆÀŒ|ŒS,,,,,,,,,,,,,,,,
34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,ˆÀŒ|ŒS•{’†’¬,,,,,,,,,,,,,,,,
34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,ˆÀŒ|ŒSŠC“c’¬,,,,,,,,,,,,,,,,
34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,ˆÀŒ|ŒSŒF–ì’¬,,,,,,,,,,,,,,,,
34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,ˆÀŒ|ŒSâ’¬,,,,,,,,,,,,,,,,
34360,L“‡Œ§,ŽRŒ§ŒS,,ŽRŒ§ŒS,,,,,,,,,,,,,,,,
34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,,,,,,,,,,,,,,,,
34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬,ŽRŒ§ŒS–kL“‡’¬,,,,,,,,,,,,,,,,
34420,L“‡Œ§,–L“cŒS,,–L“cŒS,,,,,,,,,,,,,,,,
34431,L“‡Œ§,–L“cŒS,‘åèã“‡’¬,–L“cŒS‘åèã“‡’¬,,,,,,,,,,,,,,,,
34460,L“‡Œ§,¢—…ŒS,,¢—…ŒS,,,,,,,,,,,,,,,,
34462,L“‡Œ§,¢—…ŒS,¢—…’¬,¢—…ŒS¢—…’¬,,,,,,,,,,,,,,,,
34540,L“‡Œ§,_ÎŒS,,_ÎŒS,,,,,,,,,,,,,,,,
34545,L“‡Œ§,_ÎŒS,_Î‚Œ´’¬,_ÎŒS_Î‚Œ´’¬,,,,,,,,,,,,,,,,
35201,ŽRŒûŒ§,,‰ºŠÖŽs,‰ºŠÖŽs,,,,,,,,,,,,,,,,
35202,ŽRŒûŒ§,,‰F•”Žs,‰F•”Žs,,,,,,,,,,,,,,,,
35203,ŽRŒûŒ§,,ŽRŒûŽs,ŽRŒûŽs,,,,,,,,,,,,,,,,
35204,ŽRŒûŒ§,,”‹Žs,”‹Žs,,,,,,,,,,,,,,,,
35206,ŽRŒûŒ§,,–h•{Žs,–h•{Žs,,,,,,,,,,,,,,,,
35207,ŽRŒûŒ§,,‰º¼Žs,‰º¼Žs,,,,,,,,,,,,,,,,
35208,ŽRŒûŒ§,,Šâ‘Žs,Šâ‘Žs,,,,,,,,,,,,,,,,
35210,ŽRŒûŒ§,,ŒõŽs,ŒõŽs,,,,,,,,,,,,,,,,
35211,ŽRŒûŒ§,,’·–åŽs,’·–åŽs,,,,,,,,,,,,,,,,
35212,ŽRŒûŒ§,,–öˆäŽs,–öˆäŽs,,,,,,,,,,,,,,,,
35213,ŽRŒûŒ§,,”ü”IŽs,”ü”IŽs,,,,,,,,,,,,,,,,
35215,ŽRŒûŒ§,,Žü“ìŽs,Žü“ìŽs,,,,,,,,,,,,,,,,
35216,ŽRŒûŒ§,,ŽR—z¬–ì“cŽs,ŽR—z¬–ì“cŽs,,,,,,,,,,,,,,,,
35300,ŽRŒûŒ§,‘å“‡ŒS,,‘å“‡ŒS,,,,,,,,,,,,,,,,
35305,ŽRŒûŒ§,‘å“‡ŒS,Žü–h‘å“‡’¬,‘å“‡ŒSŽü–h‘å“‡’¬,,,,,,,,,,,,,,,,
35320,ŽRŒûŒ§,‹è‰ÏŒS,,‹è‰ÏŒS,,,,,,,,,,,,,,,,
35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,‹è‰ÏŒS˜a–Ø’¬,,,,,,,,,,,,,,,,
35340,ŽRŒûŒ§,ŒF–ÑŒS,,ŒF–ÑŒS,,,,,,,,,,,,,,,,
35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,ŒF–ÑŒSãŠÖ’¬,,,,,,,,,,,,,,,,
35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,ŒF–ÑŒS“c•zŽ{’¬,,,,,,,,,,,,,,,,
35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,ŒF–ÑŒS•½¶’¬,,,,,,,,,,,,,,,,
35460,ŽRŒûŒ§,”ü”IŒS,,”ü”IŒS,,,,,,,,,,,,,,,,
35461,ŽRŒûŒ§,”ü”IŒS,”ü“Œ’¬,”ü”IŒS”ü“Œ’¬,,,,,,,,,,,,,,,,
35462,ŽRŒûŒ§,”ü”IŒS,H–F’¬,”ü”IŒSH–F’¬,,,,,,,,,,,,,,,,
35500,ŽRŒûŒ§,ˆ¢•ŒS,,ˆ¢•ŒS,,,,,,,,,,,,,,,,
35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,ˆ¢•ŒSˆ¢•’¬,,,,,,,,,,,,,,,,
35504,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢“Œ’¬,ˆ¢•ŒSˆ¢“Œ’¬,,,,,,,,,,,,,,,,
36201,“¿“‡Œ§,,“¿“‡Žs,“¿“‡Žs,,,,,,,,,,,,,,,,
36202,“¿“‡Œ§,,–Â–åŽs,–Â–åŽs,,,,,,,,,,,,,,,,
36203,“¿“‡Œ§,,¬¼“‡Žs,¬¼“‡Žs,,,,,,,,,,,,,,,,
36204,“¿“‡Œ§,,ˆ¢“ìŽs,ˆ¢“ìŽs,,,,,,,,,,,,,,,,
36205,“¿“‡Œ§,,‹g–ììŽs,‹g–ììŽs,,,,,,,,,,,,,,,,
36206,“¿“‡Œ§,,ˆ¢”gŽs,ˆ¢”gŽs,,,,,,,,,,,,,,,,
36207,“¿“‡Œ§,,”ü”nŽs,”ü”nŽs,,,,,,,,,,,,,,,,
36208,“¿“‡Œ§,,ŽODŽs,ŽODŽs,,,,,,,,,,,,,,,,
36300,“¿“‡Œ§,Ÿ‰YŒS,,Ÿ‰YŒS,,,,,,,,,,,,,,,,
36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,Ÿ‰YŒSŸ‰Y’¬,,,,,,,,,,,,,,,,
36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,Ÿ‰YŒSãŸ’¬,,,,,,,,,,,,,,,,
36320,“¿“‡Œ§,–¼“ŒŒS,,–¼“ŒŒS,,,,,,,,,,,,,,,,
36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,–¼“ŒŒS²“ß‰Í“à‘º,,,,,,,,,,,,,,,,
36340,“¿“‡Œ§,–¼¼ŒS,,–¼¼ŒS,,,,,,,,,,,,,,,,
36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,–¼¼ŒSÎˆä’¬,,,,,,,,,,,,,,,,
36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,–¼¼ŒS_ŽR’¬,,,,,,,,,,,,,,,,
36360,“¿“‡Œ§,“ß‰êŒS,,“ß‰êŒS,,,,,,,,,,,,,,,,
36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,“ß‰êŒS“ß‰ê’¬,,,,,,,,,,,,,,,,
36380,“¿“‡Œ§,ŠC•”ŒS,,ŠC•”ŒS,,,,,,,,,,,,,,,,
36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,ŠC•”ŒS–´Šò’¬,,,,,,,,,,,,,,,,
36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,ŠC•”ŒS”ü”g’¬,,,,,,,,,,,,,,,,
36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,ŠC•”ŒSŠC—z’¬,,,,,,,,,,,,,,,,
36400,“¿“‡Œ§,”Â–ìŒS,,”Â–ìŒS,,,,,,,,,,,,,,,,
36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,”Â–ìŒS¼–Î’¬,,,,,,,,,,,,,,,,
36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,”Â–ìŒS–k“‡’¬,,,,,,,,,,,,,,,,
36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,”Â–ìŒS—•Z’¬,,,,,,,,,,,,,,,,
36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,”Â–ìŒS”Â–ì’¬,,,,,,,,,,,,,,,,
36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,”Â–ìŒSã”Â’¬,,,,,,,,,,,,,,,,
36460,“¿“‡Œ§,”ü”nŒS,,”ü”nŒS,,,,,,,,,,,,,,,,
36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,”ü”nŒS‚Â‚é‚¬’¬,,,,,,,,,,,,,,,,
36480,“¿“‡Œ§,ŽODŒS,,ŽODŒS,,,,,,,,,,,,,,,,
36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,ŽODŒS“Œ‚Ý‚æ‚µ’¬,,,,,,,,,,,,,,,,
37201,ìŒ§,,‚¼Žs,‚¼Žs,,,,,,,,,,,,,,,,
37202,ìŒ§,,ŠÛ‹TŽs,ŠÛ‹TŽs,,,,,,,,,,,,,,,,
37203,ìŒ§,,âoŽs,âoŽs,,,,,,,,,,,,,,,,
37204,ìŒ§,,‘P’ÊŽ›Žs,‘P’ÊŽ›Žs,,,,,,,,,,,,,,,,
37205,ìŒ§,,ŠÏ‰¹Ž›Žs,ŠÏ‰¹Ž›Žs,,,,,,,,,,,,,,,,
37206,ìŒ§,,‚³‚Ê‚«Žs,‚³‚Ê‚«Žs,,,,,,,,,,,,,,,,
37207,ìŒ§,,“Œ‚©‚ª‚íŽs,“Œ‚©‚ª‚íŽs,,,,,,,,,,,,,,,,
37208,ìŒ§,,ŽO–LŽs,ŽO–LŽs,,,,,,,,,,,,,,,,
37320,ìŒ§,¬“¤ŒS,,¬“¤ŒS,,,,,,,,,,,,,,,,
37322,ìŒ§,¬“¤ŒS,“y¯’¬,¬“¤ŒS“y¯’¬,,,,,,,,,,,,,,,,
37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,¬“¤ŒS¬“¤“‡’¬,,,,,,,,,,,,,,,,
37340,ìŒ§,–Ø“cŒS,,–Ø“cŒS,,,,,,,,,,,,,,,,
37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,–Ø“cŒSŽO–Ø’¬,,,,,,,,,,,,,,,,
37360,ìŒ§,ìŒS,,ìŒS,,,,,,,,,,,,,,,,
37364,ìŒ§,ìŒS,’¼“‡’¬,ìŒS’¼“‡’¬,,,,,,,,,,,,,,,,
37380,ìŒ§,ˆ»‰ÌŒS,,ˆ»‰ÌŒS,,,,,,,,,,,,,,,,
37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,ˆ»‰ÌŒS‰F‘½’Ã’¬,,,,,,,,,,,,,,,,
37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,ˆ»‰ÌŒSˆ»ì’¬,,,,,,,,,,,,,,,,
37400,ìŒ§,’‡‘½“xŒS,,’‡‘½“xŒS,,,,,,,,,,,,,,,,
37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,’‡‘½“xŒS‹Õ•½’¬,,,,,,,,,,,,,,,,
37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,’‡‘½“xŒS‘½“x’Ã’¬,,,,,,,,,,,,,,,,
37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,,,,,,,,,,,,,,,,
38201,ˆ¤•QŒ§,,¼ŽRŽs,¼ŽRŽs,,,,,,,,,,,,,,,,
38202,ˆ¤•QŒ§,,¡Ž¡Žs,¡Ž¡Žs,,,,,,,,,,,,,,,,
38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,‰F˜a“‡Žs,,,,,,,,,,,,,,,,
38204,ˆ¤•QŒ§,,”ª”¦•lŽs,”ª”¦•lŽs,,,,,,,,,,,,,,,,
38205,ˆ¤•QŒ§,,V‹•lŽs,V‹•lŽs,,,,,,,,,,,,,,,,
38206,ˆ¤•QŒ§,,¼ðŽs,¼ðŽs,,,,,,,,,,,,,,,,
38207,ˆ¤•QŒ§,,‘åFŽs,‘åFŽs,,,,,,,,,,,,,,,,
38210,ˆ¤•QŒ§,,ˆÉ—\Žs,ˆÉ—\Žs,,,,,,,,,,,,,,,,
38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,Žl‘’†‰›Žs,,,,,,,,,,,,,,,,
38214,ˆ¤•QŒ§,,¼—\Žs,¼—\Žs,,,,,,,,,,,,,,,,
38215,ˆ¤•QŒ§,,“Œ‰·Žs,“Œ‰·Žs,,,,,,,,,,,,,,,,
38340,ˆ¤•QŒ§,‰z’qŒS,,‰z’qŒS,,,,,,,,,,,,,,,,
38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,‰z’qŒSã“‡’¬,,,,,,,,,,,,,,,,
38380,ˆ¤•QŒ§,ã•‚ŒŠŒS,,ã•‚ŒŠŒS,,,,,,,,,,,,,,,,
38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,,,,,,,,,,,,,,,,
38400,ˆ¤•QŒ§,ˆÉ—\ŒS,,ˆÉ—\ŒS,,,,,,,,,,,,,,,,
38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,ˆÉ—\ŒS¼‘O’¬,,,,,,,,,,,,,,,,
38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,ˆÉ—\ŒS“u•”’¬,,,,,,,,,,,,,,,,
38420,ˆ¤•QŒ§,Šì‘½ŒS,,Šì‘½ŒS,,,,,,,,,,,,,,,,
38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,Šì‘½ŒS“àŽq’¬,,,,,,,,,,,,,,,,
38440,ˆ¤•QŒ§,¼‰F˜aŒS,,¼‰F˜aŒS,,,,,,,,,,,,,,,,
38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,¼‰F˜aŒSˆÉ•û’¬,,,,,,,,,,,,,,,,
38480,ˆ¤•QŒ§,–k‰F˜aŒS,,–k‰F˜aŒS,,,,,,,,,,,,,,,,
38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,–k‰F˜aŒS¼–ì’¬,,,,,,,,,,,,,,,,
38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,–k‰F˜aŒS‹S–k’¬,,,,,,,,,,,,,,,,
38500,ˆ¤•QŒ§,“ì‰F˜aŒS,,“ì‰F˜aŒS,,,,,,,,,,,,,,,,
38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,“ì‰F˜aŒSˆ¤“ì’¬,,,,,,,,,,,,,,,,
39201,‚’mŒ§,,‚’mŽs,‚’mŽs,,,,,,,,,,,,,,,,
39202,‚’mŒ§,,ŽºŒËŽs,ŽºŒËŽs,,,,,,,,,,,,,,,,
39203,‚’mŒ§,,ˆÀŒ|Žs,ˆÀŒ|Žs,,,,,,,,,,,,,,,,
39204,‚’mŒ§,,“ì‘Žs,“ì‘Žs,,,,,,,,,,,,,,,,
39205,‚’mŒ§,,“y²Žs,“y²Žs,,,,,,,,,,,,,,,,
39206,‚’mŒ§,,{èŽs,{èŽs,,,,,,,,,,,,,,,,
39208,‚’mŒ§,,h–ÑŽs,h–ÑŽs,,,,,,,,,,,,,,,,
39209,‚’mŒ§,,“y²´…Žs,“y²´…Žs,,,,,,,,,,,,,,,,
39210,‚’mŒ§,,Žl–œ\Žs,Žl–œ\Žs,,,,,,,,,,,,,,,,
39211,‚’mŒ§,,“ìŽs,“ìŽs,,,,,,,,,,,,,,,,
39212,‚’mŒ§,,”üŽs,”üŽs,,,,,,,,,,,,,,,,
39300,‚’mŒ§,ˆÀŒ|ŒS,,ˆÀŒ|ŒS,,,,,,,,,,,,,,,,
39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,ˆÀŒ|ŒS“Œ—m’¬,,,,,,,,,,,,,,,,
39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,ˆÀŒ|ŒS“Þ”¼—˜’¬,,,,,,,,,,,,,,,,
39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,ˆÀŒ|ŒS“c–ì’¬,,,,,,,,,,,,,,,,
39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,ˆÀŒ|ŒSˆÀ“c’¬,,,,,,,,,,,,,,,,
39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,ˆÀŒ|ŒS–kì‘º,,,,,,,,,,,,,,,,
39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,ˆÀŒ|ŒS”n˜H‘º,,,,,,,,,,,,,,,,
39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,ˆÀŒ|ŒSŒ|¼‘º,,,,,,,,,,,,,,,,
39340,‚’mŒ§,’·‰ªŒS,,’·‰ªŒS,,,,,,,,,,,,,,,,
39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,’·‰ªŒS–{ŽR’¬,,,,,,,,,,,,,,,,
39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,’·‰ªŒS‘å–L’¬,,,,,,,,,,,,,,,,
39360,‚’mŒ§,“y²ŒS,,“y²ŒS,,,,,,,,,,,,,,,,
39363,‚’mŒ§,“y²ŒS,“y²’¬,“y²ŒS“y²’¬,,,,,,,,,,,,,,,,
39364,‚’mŒ§,“y²ŒS,‘åì‘º,“y²ŒS‘åì‘º,,,,,,,,,,,,,,,,
39380,‚’mŒ§,ŒáìŒS,,ŒáìŒS,,,,,,,,,,,,,,,,
39383,‚’mŒ§,ŒáìŒS,t–ì’¬,ŒáìŒSt–ì’¬,,,,,,,,,,,,,,,,
39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,ŒáìŒS‚¢‚Ì’¬,,,,,,,,,,,,,,,,
39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,ŒáìŒSm—„ì’¬,,,,,,,,,,,,,,,,
39400,‚’mŒ§,‚‰ªŒS,,‚‰ªŒS,,,,,,,,,,,,,,,,
39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,‚‰ªŒS’†“y²’¬,,,,,,,,,,,,,,,,
39402,‚’mŒ§,‚‰ªŒS,²ì’¬,‚‰ªŒS²ì’¬,,,,,,,,,,,,,,,,
39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,‚‰ªŒS‰z’m’¬,,,,,,,,,,,,,,,,
39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,‚‰ªŒSžŒ´’¬,,,,,,,,,,,,,,,,
39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,‚‰ªŒS“ú‚‘º,,,,,,,,,,,,,,,,
39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,‚‰ªŒS’Ã–ì’¬,,,,,,,,,,,,,,,,
39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,‚‰ªŒSŽl–œ\’¬,,,,,,,,,,,,,,,,
39420,‚’mŒ§,”¦‘½ŒS,,”¦‘½ŒS,,,,,,,,,,,,,,,,
39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,”¦‘½ŒS‘åŒŽ’¬,,,,,,,,,,,,,,,,
39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,”¦‘½ŒSŽOŒ´‘º,,,,,,,,,,,,,,,,
39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,”¦‘½ŒS•’ª’¬,,,,,,,,,,,,,,,,
40100,•Ÿ‰ªŒ§,–k‹ãBŽs,,–k‹ãBŽs,,,,,,,,,,,,,,,,
40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,–k‹ãBŽs–åŽi‹æ,,,,,,,,,,,,,,,,
40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,–k‹ãBŽsŽá¼‹æ,,,,,,,,,,,,,,,,
40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,–k‹ãBŽsŒË”¨‹æ,,,,,,,,,,,,,,,,
40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,–k‹ãBŽs¬‘q–k‹æ,,,,,,,,,,,,,,,,
40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,–k‹ãBŽs¬‘q“ì‹æ,,,,,,,,,,,,,,,,
40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,–k‹ãBŽs”ª”¦“Œ‹æ,,,,,,,,,,,,,,,,
40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,–k‹ãBŽs”ª”¦¼‹æ,,,,,,,,,,,,,,,,
40130,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,,•Ÿ‰ªŽs,,,,,,,,,,,,,,,,
40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,•Ÿ‰ªŽs“Œ‹æ,,,,,,,,,,,,,,,,
40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,•Ÿ‰ªŽs”Ž‘½‹æ,,,,,,,,,,,,,,,,
40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,•Ÿ‰ªŽs’†‰›‹æ,,,,,,,,,,,,,,,,
40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,•Ÿ‰ªŽs“ì‹æ,,,,,,,,,,,,,,,,
40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,•Ÿ‰ªŽs¼‹æ,,,,,,,,,,,,,,,,
40136,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,é“ì‹æ,•Ÿ‰ªŽsé“ì‹æ,,,,,,,,,,,,,,,,
